id,name,script,lv,typeA,targetA,sizeA,timeA,typeB,targetB,sizeB,timeB,castEffect,hitEffect
114,자동차 운전,아군 전체의 회피율 (중) 증가,1,buffMiss,teamAll,m,4,0,0,0,0,magic_red,buff_blue
115,바리츠,전방의 적 하나에게 물리 (중) 데미지,1,atk,enemy,m,0,0,0,0,0,scratch,hit_yellow
116,자료 조사,적 전체의 물리 공격력 (소) 감소\n적 전체의 마법 공격력 (소) 감소,1,debuffAtk,enemyAll,s,4,debuffMAtk,enemyAll,s,4,magic_blue2,debuff
117,비야키 구속,전방의 적 하나를 스턴 상태로 만듦,1,stun,enemy,s,2,0,0,0,0,magic_purple,electric
118,Kill-Kill,전방의 적 하나에게 물리 (중) 데미지,1,atk,enemy,m,0,0,0,0,0,slash1,hit_green
119,은밀행동,자신의 회피율 (중) 증가,1,buffMiss,me,m,4,0,0,0,0,buff_blue,0
120,마취총,전방의 적 하나를 스턴 상태로 만듦,1,stun,enemy,s,2,0,0,0,0,spark,electric
121,키보드 워리어,전방의 적 하나에게 마법 (중) 데미지,1,mAtk,enemy,m,0,0,0,0,0,magic_blue,magicHit_blue
122,자연 지식,자신의 마력 (중) 회복,1,healMp,me,m,0,0,0,0,0,effect_blue,0
123,올바른 인터넷 사용,적 전체의 물리 공격력 (소) 감소\n적 전체의 마법 공격력 (소) 감소,1,debuffAtk,enemyAll,s,4,debuffMAtk,enemyAll,s,4,magic_blue2,debuff
124,빗자루,전방의 적 하나에게 물리 (중) 데미지,1,atk,enemy,m,0,0,0,0,0,slash1,hit_white
125,요리,체력이 가장 적은 아군의 체력 (중) 회복,1,healHp,teamHp,m,0,0,0,0,0,effect_green2,heal
126,청소,자신의 공격력 (중) 증가\n자신의 회피율 (중) 증가,1,buffAtk,me,m,4,buffMiss,me,m,4,effect_red,0
127,마도서 주문,전방의 적 하나에게 마법 (중) 데미지,1,mAtk,enemy,m,0,0,0,0,0,fire_blue,magicHit_green
128,도난 방지,아군 전체의 상태이상 해제,1,unDebuff,teamAll,s,0,0,0,0,0,magic_red,buff_blue
129,아이돌리즘,아군 전체의 물리 공격력 (소) 증가\n아군 전체의 마법 공격력 (소) 증가,1,buffAtk,teamAll,s,4,buffMAtk,teamAll,s,4,magic_purple2,effect_red
130,신중한 주먹,전방의 적 하나에게 물리 (중) 데미지,1,atk,enemy,m,0,0,0,0,0,gun2,bomb2
131,회계,자신의 마력 (중) 회복,1,healMp,me,m,0,0,0,0,0,effect_blue,0
132,매니지먼트,마력이 가장 적은 아군의 마력 (중) 회복,1,healMp,teamMp,m,0,0,0,0,0,magic_purple2,effect_blue
133,꽁뜨르 아따끄,전방의 적 하나에게 물리 (중) 데미지,1,atk,enemy,m,0,0,0,0,0,slash1,hit_yellow
134,격통 저주,후방의 적 하나에게 물리 (중) 데미지,1,atk,enemy5,m,0,0,0,0,0,magic_purple,magicHit_purple
135,고고학,아군 전체의 마력 (소) 회복,1,healMp,teamAll,s,0,0,0,0,0,magic_red,effect_blue
136,돈키호테류 경혈식,전방의 적 하나에게 물리 (중) 데미지,1,atk,enemy,m,0,0,0,0,0,slash1,magicHit_red
137,라 샹그레 데 산초,전방의 적 하나에게 물리 (소) 데미지\n자신의 체력 (소) 회복,1,atk,enemy,s,0,healHp,me,s,0,heal,magicHit_red
138,고결함,자신의 체력 (소) 회복\n 자신의 마력 (중) 회복,1,healHp,me,s,0,healMp,me,m,0,buff_yellow,0
139,경화수월 : 신월,전방의 적 하나에게 물리 (중) 데미지,1,atk,enemy,m,0,0,0,0,0,slash1,hit_white
140,경화수월 : 상현,전방의 적 하나에게 물리 (소) 데미지\n자신의 크리티컬 확률 (중) 증가,1,atk,enemy,s,0,buffCri,me,m,4,effect_green,hit_white
141,경화수월 : 하현,전방의 적 하나에게 물리 (소) 데미지\n자신의 마력 (중) 회복,1,atk,enemy,s,0,healMp,me,m,0,effect_blue,hit_white
142,자취방컴퓨터중독자염찬미를끌어당기는정도의능력,전방의 적 하나에게 마법 (소) 데미지\n대상의 물리 방어력 (중) 감소,1,mAtk,enemy,s,0,debuffAtk,enemy,m,4,magic_blue,debuff
143,염찬미자취방식충이돈키호테의등짝을무조건때릴수있는정도의능력,전방의 적 하나에게 마법 (소) 데미지\n대상의 마법 방어력 (중) 감소,1,mAtk,enemy,s,0,debuffMAtk,enemy,m,4,magic_blue2,debuff
144,지나가던재수없는로렌초뒤통수존나쌔게때리는정도의능력,전방의 적 하나에게 마법 (중) 데미지,1,mAtk,enemy,m,0,0,0,0,0,magic_green,magicHit_green
145,에로스의 금 화살,적 전체에게 물리 (소) 데미지,1,atk,enemyAll,s,0,0,0,0,0,slash_all,magicHit_purple
146,필리아의 은 화살,아군 전체의 물리 공격력 (소) 증가\n아군 전체의 마법 공격력 (소) 증가,1,buffAtk,teamAll,s,4,buffMAtk,teamAll,s,4,slash_charge,effect_purple
147,스테르게트론의 청동 화살,전방의 적 하나의 물리 공격력 (중) 감소\n대상의 마법 공격력 (중) 감소,1,debuffAtk,enemy,m,4,debuffMAtk,enemy,m,4,slash_charge,debuff
148,Hatter's shake,전방의 적 하나에게 마법 (중) 데미지,1,mAtk,enemy,m,0,0,0,0,0,spark,hit_yellow
149,Cogito ergo sum,마력이 가장 적은 아군의 마력 (중) 회복,1,healMp,teamMp,m,0,0,0,0,0,magic_green,effect_blue
150,Ewige Wiederkunft,자신의 마력 (중) 회복,1,healMp,me,m,0,0,0,0,0,effect_blue,0
151,평범한 검,전방의 적 하나에게 물리 (중) 데미지,1,atk,enemy,m,0,0,0,0,0,slash1,hit
152,재생,자신의 체력 (중) 회복,1,healHp,me,m,0,0,0,0,0,heal,0
153,디멘션 펄,자신의 회피율 (중) 증가,1,buffMiss,me,m,4,0,0,0,0,throw,buff_blue
154,진요현검,전방의 적 하나에게 물리 (중) 데미지,1,atk,enemy,m,0,0,0,0,0,slash1,hit
155,두전성이,전방의 적 하나에게 물리 (소) 데미지\n자신의 물리 방어력 (중) 증가,1,atk,enemy,s,0,buffDef,me,m,4,buff_yellow,hit
156,후예사일,전방의 적 하나에게 물리 (대) 데미지\n자신의 물리 방어력 (중) 감소,1,atk,enemy,l,0,debuffDef,me,m,4,slash2,bomb2
157,개화 E.G.O :: 웃음웃을꽃,아군 전체의 물리 공격력 (소) 증가\n아군 전체의 마법 공격력 (소) 증가,1,buffAtk,teamAll,s,4,buffMAtk,teamAll,s,4,magic_green,effect_purple
158,개화 E.G.O :: 울음울을꽃,자신의 마력 (대) 회복\n아군 전체에게 마법 (소) 데미지,1,healMp,me,l,0,mAtk,teamAll,s,0,magic_blue2,effect_blue
159,개화 E.G.O :: 싸움싸울꽃,아군 전체의 물리 공격력 (중) 증가\n적군 전체의 물리 공격력 (소) 증가,1,buffAtk,teamAll,m,4,buffAtk,enemyAll,s,4,magic_purple,effect_red
160,키리에,전방의 적 하나에게 마법 (중) 데미지,1,mAtk,enemy,m,0,0,0,0,0,gun1,bomb2
161,속사,전방의 적 하나에게 마법 (소) 데미지\n대상에게 한 번 더 마법 (소) 데미지,1,mAtk,enemy,s,0,mAtk,enemy,s,0,gun3,bomb2
162,추적,자신의 크리티컬 확률 (중) 증가,1,buffCri,me,m,0,0,0,0,0,magic_green,0
163,전격술,전방의 적 하나에게 마법 (소) 데미지\n대상을 스턴 상태로 만듦,1,mAtk,enemy,s,0,stun,enemy,s,2,spark,hit_electric
164,전기 수리,자신의 마력 (중) 회복,1,healMp,me,m,0,0,0,0,0,effect_blue,0
165,중장비 조작,마력이 가장 적은 아군의 마력 (중) 회복,1,healMp,teamMp,m,0,0,0,0,0,magic_purple2,effect_blue
166,성검 페니텐시아,전방의 적 하나에게 물리 (중) 데미지,1,atk,enemy,m,0,0,0,0,0,slash2,hit_yellow
167,신앙의 방패,자신의 물리 방어력 (중) 증가\n자신의 마법 방어력 (중) 증가,1,buffDef,me,m,4,buffMDef,me,m,4,shield,0
168,힐,체력이 가장 적은 아군의 체력 (중) 회복,1,healHp,teamHp,m,0,0,0,0,0,buff_yellow,heal
169,크로스보우,전방의 적 하나에게 물리 (중) 데미지,1,atk,enemy,m,0,0,0,0,0,slash1,hit
170,메이지 핸드,전방의 적 하나의 물리 방어력 (중) 감소,1,debuffDef,enemy,m,0,0,0,0,0,magic_blue,magicHit_blue
171,컬러 스프레이,전방의 적 하나를 스턴 상태로 만듦,1,stun,enemy,s,2,0,0,0,0,fire_red,electric
172,엘모의 손도끼,전방의 적 하나에게 물리 (중) 데미지,1,atk,enemy,m,0,0,0,0,0,slash1,hit_pink
173,무모한 공격,전방의 적 하나에게 물리 (대) 데미지\n자신의 물리 방어력 (소) 감소,1,atk,enemy,l,0,debuffDef,me,s,4,debuff,bomb2
174,격노,자신의 물리 공격력 (중) 증가,1,buffAtk,me,m,4,0,0,0,0,effect_red,0
175,엘드리치 블래스트,전방의 적 하나에게 마법 (중) 데미지,1,mAtk,enemy,m,0,0,0,0,0,slash1,hit_yellow
176,미러 일루젼,자신의 회피율 (대) 증가,1,buffMiss,me,l,4,0,0,0,0,magic_blue,0
177,헥스블레이드의 저주,전방의 적 하나에게 마법 (중) 데미지\n자신의 체력 (소) 회복,1,mAtk,enemy,m,0,healHp,me,s,0,heal,hit_purple
178,파이어 볼트,전방의 적 하나에게 마법 (중) 데미지,1,mAtk,enemy,m,0,0,0,0,0,fire_red,bomb2
179,아이스 나이프,전방의 적 하나에게 마법 (소) 데미지\n후방의 적 하나에게 마법 (중) 데미지,1,mAtk,enemy,s,0,mAtk,enemy4,m,0,magic_blue,magicHit_blue
180,칼날 구름,최후방의 적 하나에게 마법 (중) 데미지,1,mAtk,enemy5,m,0,0,0,0,0,magic_purple2,magicHit_purple
501,근접전 공격,전방의 아군 하나에게 물리 (소) 데미지,1,atk,team1,s,0,0,0,0,0,EnemyAtkRed,hit
502,총알 발사,전방의 아군 하나에게 물리 (소) 데미지,2,atk,team1,s,0,0,0,0,0,EnemyAtkRed,hit
503,마탄 발사,전방의 아군 하나에게 마법 (소) 데미지,1,mAtk,team1,s,0,0,0,0,0,EnemyAtkBlue,hit
504,방어 태세,자신의 물리 방어력 (소) 증가,3,buffDef,me,s,0,0,0,0,0,shield,0
505,저격,최후방의 아군 하나에게 물리 (소) 데미지,2,atk,team5,s,0,0,0,0,0,EnemyAtkRed,hit
506,원거리 마법,최후방의 아군 하나에게 마법 (소) 데미지,2,mAtk,team5,s,0,0,0,0,0,EnemyAtkBlue,hit
507,방어 마법,자신의 마법 방어력 (소) 증가,3,buffMDef,me,s,0,0,0,0,0,shield_electric,0
508,맹독,전방의 아군 하나를 중독 상태로 만듦,10,fire,team1,s,4,0,0,0,0,magic_purple,debuff
509,전기,전방의 아군 하나를 스턴 상태로 만듦,10,stun,team1,s,2,0,0,0,0,spark,electric
510,군맹무상,최후방의 아군 하나의 물리 공격력 (중) 감소\n대상의 마법 공격력 (중) 감소,5,debuffAtk,team5,m,4,debuffMAtk,team5,m,4,magic_red,debuff
511,만단정회,최후방의 아군 하나를 스턴 상태로 만듦,5,stun,team5,s,2,0,0,0,0,spark,electric
512,고드름침,전방의 아군 하나에게 마법 (소) 데미지,5,mAtk,team1,s,0,0,0,0,0,EnemyAtkBlue,hit_white
513,물어뜯기,전방의 아군 하나에게 물리 (중) 데미지,5,atk,team1,m,0,0,0,0,0,EnemyAtkRed,hit
514,뇌격,아군 전체에게 마법 (중) 데미지\n대상을 스턴 상태로 만듦,10,mAtk,teamAll,m,0,stun,teamAll,s,2,sheid_electric,thunder3
515,빙벽,적 전체의 물리 방어력 (중) 증가,10,buffDef,enemyAll,m,4,0,0,0,0,sheid_electric,shield
516,빙결,아군 전체를 스턴 상태로 만듦,10,stun,teamAll,s,2,0,0,0,0,EnemyAtkBlue,electric
517,적혈조술,전방의 아군 하나에게 마법 (중) 데미지,20,mAtk,team1,m,0,0,0,0,0,EnemyAtkRed,hit
518,내려찍기,전방의 아군 하나에게 물리 (중) 데미지,20,atk,team1,m,0,0,0,0,0,EnemyAtkRed,hit
519,검술,전방의 아군 하나에게 물리 (소) 데미지,10,atk,team1,s,0,0,0,0,0,EnemyAtkRed,hit
520,궁술,최후방의 아군 하나에게 물리 (소) 데미지,10,atk,team5,s,0,0,0,0,0,EnemyAtkRed,hit
521,성혼:안타레스,최후방의 아군 하나에게 물리 (소) 데미지\대상을 중독 상태로 만듦,30,atk,team5,s,0,fire,team1,s,4,EnemyAtkRed,debuff
522,지진,아군 전체에게 물리 (중) 데미지,30,atk,teamAll,m,0,0,0,0,0,EnemyAtkRed,hit
523,세뇌,전방의 아군 하나를 스턴 상태로 만듦,30,stun,team1,s,6,0,0,0,0,EnemyAtkRed,electric
524,물어삼키기,전방의 아군 하나에게 물리 (대) 데미지\n대상을 스턴 상태로 만듦,30,atk,team1,l,0,stun,team1,s,2,EnemyAtkRed,hit
525,강력한 펀치,전방의 아군 하나에게 물리 (중) 데미지,30,atk,team1,m,0,0,0,0,0,EnemyAtkRed,hit
526,강력한 마법,전방의 아군 하나에게 마법 (중) 데미지,20,mAtk,team1,m,0,0,0,0,0,EnemyAtkRed,hit
527,기습 저격,최후방의 아군 하나에게 물리 (중) 데미지,40,atk,team5,m,0,0,0,0,0,EnemyAtkRed,hit
